++ xcrun simctl list runtimes
++ awk '/iOS/{id=$NF} END{print id}'
+ RUNTIME=com.apple.CoreSimulator.SimRuntime.iOS-26-2
++ xcrun simctl create rayforge-test com.apple.CoreSimulator.SimDeviceType.iPad-Pro-13-inch-M4-8GB com.apple.CoreSimulator.SimRuntime.iOS-26-2
+ UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ test -n F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ echo UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ xcrun simctl boot F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ xcrun simctl bootstatus F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 -b
Monitoring boot status for rayforge-test (F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937).
Device already booted, nothing to do.

+ xcrun simctl install F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 RayforgeApp.app
++ xcrun simctl get_app_container F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 org.rayforge.app
+ APP_CONTAINER=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
+ echo 'app container: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app'
app container: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
+ FW_DIR=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks
+ LAUNCH_OUT=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log
+ xcrun simctl launch --stdout=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log --stderr=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 org.rayforge.app SIMCTL_CHILD_DYLD_LIBRARY_PATH=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks SIMCTL_CHILD_DYLD_FALLBACK_LIBRARY_PATH=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks SIMCTL_CHILD_G_MESSAGES_DEBUG=all
+ tee launch-cmd.log
org.rayforge.app: 36925
+ sleep 45
+ APP_ALIVE=1
+ xcrun simctl spawn F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 launchctl list
+ grep -q org.rayforge.app
+ echo 'app alive: 1'
app alive: 1
+ xcrun simctl io F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 screenshot simulator-screenshot.png
Detected file type 'PNG' from extension
Wrote screenshot to: simulator-screenshot.png
+ ls -la simulator-screenshot.png
-rw-r--r--@ 1 runner  staff  145312 Jul  4 11:38 simulator-screenshot.png
+ xcrun simctl spawn F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 log show --last 5m --predicate 'process == "rayforge-app"'
+ mkdir -p crash-reports
+ find /Users/runner/Library/Logs/DiagnosticReports -name '*rayforge*' -newer RayforgeApp.app/Info.plist -exec cp '{}' crash-reports/ ';'
+ for c in 'crash-reports/*'
+ '[' -f 'crash-reports/*' ']'
+ continue
+ xcrun simctl shutdown F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ echo '===== app console ====='
===== app console =====
+ cat app-console.log
Gdk-Message: 11:37:47.877: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
** Message: 11:37:48.844: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/lib/girepository-1.0
** Message: 11:37:48.849: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python
** Message: 11:37:48.849: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/site-packages
Fontconfig warning: using without calling FcInit()
** Message: 11:37:51.514: pygobject self-test UI presented
+ echo '===== app syslog (first 120) ====='
===== app syslog (first 120) =====
+ head -120 app-syslog.log
getpwuid_r did not find a match for uid 501
Timestamp                       Thread     Type        Activity             PID    TTL  
2026-07-04 11:37:47.939450+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (libxpc.dylib) [com.apple.xpc:connection] [0x106e052e0] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.daemon
2026-07-04 11:37:47.941492+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (libMobileGestalt.dylib) No persisted cache on this platform.
2026-07-04 11:37:47.945419+0000 0x187c1    Activity    0x3f670              36925  0    rayforge-app: (CoreFoundation) Loading Preferences From User Session CFPrefsD
2026-07-04 11:37:47.946671+0000 0x187c3    Default     0x0                  36925  0    rayforge-app: (BoardServices) [com.apple.BoardServices:XPCErrors] [C:1] Alloc com.apple.frontboard.systemappservices
2026-07-04 11:37:47.947217+0000 0x187c3    Default     0x0                  36925  0    rayforge-app: (libxpc.dylib) [com.apple.xpc:connection] [0x106e06250] activating connection: mach=false listener=false peer=false name=(anonymous)
2026-07-04 11:37:47.957028+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Application] Deactivation reason added: 10; deactivation reasons: 0 -> 1024; animating application lifecycle event: 0
2026-07-04 11:37:47.958026+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:connection] Initializing connection
2026-07-04 11:37:47.958314+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:process] Removing all cached process handles
2026-07-04 11:37:47.958533+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (BoardServices) [com.apple.BoardServices:Injection] activating monitor for service com.apple.frontboard.open
2026-07-04 11:37:47.959663+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Creating new assertion because there is no existing background assertion.
2026-07-04 11:37:47.959798+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Creating new background assertion
2026-07-04 11:37:47.962146+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Created new background assertion <BKSProcessAssertion: 0x600002100000>
2026-07-04 11:37:47.963025+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (BoardServices) [com.apple.BoardServices:Injection] activating monitor for service com.apple.frontboard.workspace-service
2026-07-04 11:37:47.964414+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:connection] Creating connection to com.apple.runningboard
2026-07-04 11:37:47.964443+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (libxpc.dylib) [com.apple.xpc:connection] [0x106d05000] activating connection: mach=true listener=false peer=false name=com.apple.runningboard
2026-07-04 11:37:47.964583+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:connection] Sending handshake request attempt #1 to server
2026-07-04 11:37:47.966238+0000 0x187c1    Activity    0x3f671              36925  0    rayforge-app: (RunningBoardServices) didChangeInheritances
2026-07-04 11:37:47.972601+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:Common] FBSWorkspace registering source: com.apple.frontboard.systemappservices
2026-07-04 11:37:47.973774+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:connection] Handshake succeeded
2026-07-04 11:37:47.973920+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:connection] Identity resolved as app<org.rayforge.app((null))>
2026-07-04 11:37:47.977127+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:Common] FBSWorkspace connected to endpoint : <BSServiceConnectionEndpoint: 0x600000203f20; target: com.apple.frontboard.systemappservices; service: com.apple.frontboard.workspace-service>
2026-07-04 11:37:47.977251+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Incrementing reference count for background assertion <BKSProcessAssertion: 0x600002100000>
2026-07-04 11:37:47.977346+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Created background task <_UIBackgroundTaskInfo: 0x60000170c280>: taskID = 1, taskName = Launch Background Task for Coalescing, creationTime = 1763 (elapsed = 0).
2026-07-04 11:37:47.977703+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UIApplicationSceneKeyboardSettings on FBSSceneSettings
2026-07-04 11:37:47.978047+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:Common] <FBSWorkspaceScenesClient:0x6000030001b0 com.apple.frontboard.systemappservices> attempting immediate handshake from activate
2026-07-04 11:37:47.978374+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:Common] <FBSWorkspaceScenesClient:0x6000030001b0 com.apple.frontboard.systemappservices> sent handshake
2026-07-04 11:37:47.979204+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (RunningBoardServices) [com.apple.runningboard:general] Added observer for process assertions expiration warning: <_RBSExpirationWarningClient: 0x600000211380>
2026-07-04 11:37:47.986258+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneOcclusionSettings> on FBSSceneSettings
